,Zip Code,Geographic Area Name,Total,Population over 65,Occupied housing units,Total,Median income (dollars),Mean income (dollars),Male population,Female population,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,HISPANIC OR LATINO
6,90001,90001,57110,4132,13669,13669,43360,54325,30910,28922,25059,5338,459,189,11,59832
7,90002,90002,51223,3339,12917,12917,37285,49724,25422,27880,22906,10081,793,549,70,53302
8,90003,90003,66266,4551,17484,17484,40598,51181,36135,37595,24417,15245,529,219,51,73730
9,90004,90004,62180,6544,22004,22004,49675,84325,29834,30707,21599,2188,132,15417,176,60541
10,90005,90005,37681,5027,16781,16781,38491,54841,20041,19691,9272,2290,206,13597,65,39732
11,90006,90006,59185,6529,19337,19337,37072,50157,29494,30082,20025,1897,514,10962,113,59576
12,90007,90007,40920,3240,11919,11919,27406,52447,21877,20556,15623,4548,289,8277,66,42433
13,90008,90008,32327,5524,14858,14858,43364,69070,13922,17832,5549,20675,79,1082,44,31754
14,90010,90010,3800,700,2029,2029,63112,82447,1822,2000,811,229,36,2491,36,3822
15,90011,90011,103892,7003,24433,24433,40940,52535,56227,54938,49665,8490,1392,647,66,111165
16,90012,90012,31103,5319,13216,13216,47027,74907,22600,13952,10194,5039,409,13686,95,36552
17,90013,90013,11772,1630,7308,7308,22316,65566,7969,4590,4699,3603,152,2217,88,12559
18,90014,90014,7005,1496,5644,5644,40641,67825,5206,3482,3907,2040,43,1648,13,8688
19,90015,90015,18986,1732,10270,10270,43890,80234,11517,11134,8764,1658,180,3570,10,22651
20,90016,90016,47596,6143,17218,17218,48715,66037,22920,22979,19652,13974,129,2441,49,45899
21,90017,90017,23768,2332,11510,11510,35605,63540,14905,12818,10630,2317,360,4630,68,27723
22,90018,90018,49310,6136,16568,16568,45984,67108,25864,27626,15244,15580,229,2680,157,53490
23,90019,90019,64458,8317,24464,24464,56389,85483,31779,32755,23625,12025,302,10877,97,64534
24,90020,90020,38967,3782,16396,16396,49068,76983,19172,20017,10703,2655,362,17714,195,39189
25,90021,90021,3951,264,1734,1734,21635,57715,1813,1132,1253,532,57,168,0,2945
26,90022,90022,67179,7040,17603,17603,46051,59342,33009,34005,34587,319,678,801,24,67014
27,90023,90023,45903,4772,11691,11691,42972,54607,23685,22995,26928,626,307,395,0,46680
28,90024,90024,47452,5833,16515,16515,65855,135393,22964,28663,30716,1282,112,14410,102,51627
29,90025,90025,42147,5881,22015,22015,87280,117163,24061,22822,29827,2045,213,9499,32,46883
30,90026,90026,67869,7056,26045,26045,65269,91250,35124,33782,30366,2926,1123,10166,173,68906
31,90027,90027,45151,6501,21668,21668,66947,103501,21731,23039,29628,1045,46,5887,95,44770
32,90028,90028,28714,3742,16403,16403,45499,67298,16031,13743,16599,2991,155,2985,10,29774
33,90029,90029,38617,4688,13997,13997,41998,60177,18469,18199,13143,1313,99,6410,105,36668
34,90031,90031,39316,5438,11739,11739,48479,70691,19501,20415,12523,668,756,9404,25,39916
35,90032,90032,45786,6594,13493,13493,57225,74960,23664,24367,18342,860,629,5340,19,48031
36,90033,90033,48852,5360,13303,13303,38266,50344,23620,25535,27990,940,515,2134,127,49155
37,90034,90034,57964,5016,25248,25248,75714,98799,27438,26423,28754,5618,187,10569,155,53861
38,90035,90035,28418,3910,11816,11816,89337,136176,13000,14272,20663,1770,8,2042,36,27272
39,90036,90036,36865,3487,18559,18559,80539,119531,17540,20425,25780,2321,59,6214,78,37965
40,90037,90037,62276,5602,17699,17699,35424,49627,33928,33712,30192,10910,960,742,0,67640
41,90038,90038,28917,2450,12229,12229,47116,63529,15315,13265,13510,1895,173,1446,7,28580
42,90039,90039,28514,4142,11685,11685,90538,124940,14774,14736,17045,404,771,4793,45,29510
43,90040,90040,12520,1670,3461,3461,47120,63795,5979,6349,8997,213,222,54,0,12328
44,90041,90041,27425,4773,9661,9661,85971,115593,13943,15147,14208,672,442,8392,134,29090
45,90042,90042,62430,7238,21017,21017,64267,87211,31144,32049,29527,1354,2385,8607,61,63193
46,90043,90043,44789,7396,17376,17376,54729,77169,22191,23682,9367,27935,289,657,89,45873
47,90044,90044,89779,8789,29029,29029,35981,51524,46908,52535,27796,32521,569,708,69,99443
48,90045,90045,39480,5409,15622,15622,104578,140825,19189,21378,25112,4872,188,5708,78,40567
49,90046,90046,48581,7145,29025,29025,72266,114923,27736,23164,40264,2450,153,3138,80,50900
50,90047,90047,48606,8029,17893,17893,52605,66946,22935,28476,10308,30788,191,310,80,51411
51,90048,90048,21397,3531,11636,11636,100586,148754,9723,11766,17024,768,91,1712,13,21489
52,90049,90049,35482,7372,16720,16720,129688,226246,16728,19690,31003,609,118,2886,0,36418
53,90056,90056,7827,1914,3412,3412,92656,125019,2963,4686,1281,5337,35,361,0,7649
54,90057,90057,44998,5129,17298,17298,37700,48449,27341,22811,17313,2161,722,9088,121,50152
55,90058,90058,3223,95,706,706,21964,37195,1138,1580,1854,190,0,3,7,2718
56,90059,90059,40952,3103,10906,10906,44838,56541,21894,24291,16112,12972,254,118,63,46185
57,90061,90061,26872,2677,7396,7396,42500,57231,13246,14627,12677,8074,611,190,13,27873
58,90062,90062,32821,3803,10063,10063,49443,67726,17201,18715,9469,11588,245,766,0,35916
59,90063,90063,55758,5767,13686,13686,48559,63963,26611,27369,21080,230,138,658,28,53980
60,90064,90064,25403,4369,11083,11083,102117,163066,12831,13094,18010,788,151,4740,38,25925
61,90065,90065,45527,6437,15414,15414,67479,98376,23218,23243,22497,1083,798,7488,4,46461
62,90066,90066,55277,8698,25785,25785,83899,117608,29805,29362,37410,2542,1032,8087,133,59167
63,90067,90067,2424,1252,1421,1421,118393,217532,1117,1311,1817,35,0,440,0,2428
64,90068,90068,22286,2857,11316,11316,88535,157859,10801,10291,16942,789,14,1384,11,21092
65,90069,90069,20483,3360,12488,12488,93380,145432,11873,8357,16330,656,53,1473,49,20230
66,90071,90071,15,7,119,119,61875,76692,85,41,54,32,0,40,0,126
67,90073,90073,539,210,0,0,-,-,858,95,479,247,14,109,0,953
68,90077,90077,9377,2209,3173,3173,209531,330006,4094,4288,6905,229,0,713,0,8382
70,90089,90089,3217,0,9,9,-,N,1819,1967,1929,279,0,1197,20,3786
72,90094,90094,5464,809,4361,4361,155417,210426,4592,5235,5497,949,0,2553,0,9827
73,90095,90095,3,0,0,0,-,-,0,0,0,0,0,0,0,0
74,90201,90201,101279,8402,24464,24464,44046,53867,51445,50520,80974,1252,363,600,112,101965
75,90210,90210,21741,5322,7936,7936,147270,285632,9380,9934,16672,229,26,1383,0,19314
76,90211,90211,8434,1351,3661,3661,86437,162837,3678,4341,6184,360,0,924,0,8019
77,90212,90212,11555,2390,5887,5887,95080,159462,6488,6826,10792,193,45,1327,0,13314
78,90220,90220,49328,5354,13206,13206,57074,66755,24735,28082,17271,17625,237,433,206,52817
79,90221,90221,53704,4610,12144,12144,51377,62433,26313,25375,19540,10961,146,457,102,51688
80,90222,90222,31869,2818,7979,7979,49894,61055,16443,16757,13334,7858,271,404,20,33200
81,90230,90230,31766,5330,13327,13327,85524,117862,15431,17256,19610,3316,61,5158,43,32687
82,90232,90232,15149,2144,6598,6598,90467,127786,7054,7726,9612,742,29,2609,0,14780
83,90240,90240,25876,3457,7544,7544,86383,111587,13052,13361,17757,365,222,1809,0,26413
84,90241,90241,42399,5499,13176,13176,72715,87522,21649,21566,27049,1043,156,3221,61,43215
85,90242,90242,43497,4515,12325,12325,71233,85792,20075,22619,23854,2392,197,2706,113,42694
86,90245,90245,16654,1757,6417,6417,109577,142202,8258,8473,12005,626,37,1701,9,16731
87,90247,90247,47487,6805,16001,16001,55561,71599,23667,24626,12456,8757,347,11638,18,48293
88,90248,90248,9947,2182,3777,3777,61448,85237,5560,6047,3632,1702,24,3191,47,11607
89,90249,90249,26669,4528,8826,8826,60669,79065,12847,13582,7600,6816,609,4121,688,26429
90,90250,90250,93193,8824,31905,31905,56304,75465,47533,49539,36489,22280,621,7520,631,97072
91,90254,90254,19506,2414,8956,8956,136702,206475,10501,9038,16526,192,120,1013,0,19539
92,90255,90255,75066,7276,18577,18577,44962,58611,37443,37576,51301,702,422,325,120,75019
93,90260,90260,34924,3874,10532,10532,65340,79633,17793,17034,15359,3302,57,4484,395,34827
94,90262,90262,69745,5311,15374,15374,52313,66975,34414,36122,41847,5631,485,570,95,70536
95,90263,90263,1612,0,0,0,-,-,770,1068,1078,110,0,416,9,1838
96,90265,90265,18116,4260,7391,7391,152378,263656,8949,9005,15887,271,65,691,27,17954
97,90266,90266,35135,6010,13427,13427,153023,251717,17155,18345,27766,191,79,4787,34,35500
98,90270,90270,27372,2288,6684,6684,44124,58118,13520,13767,20117,241,47,73,0,27287
99,90272,90272,22986,5149,8724,8724,192500,325745,10423,11206,18972,86,20,1251,6,21629
100,90274,90274,25209,6638,9153,9153,169919,256513,12189,12872,17259,259,8,6088,0,25061
101,90275,90275,41804,10760,15544,15544,138293,181323,20214,21932,23651,785,103,13179,367,42146
102,90277,90277,35293,5801,15844,15844,106185,146954,17080,17747,26165,1049,152,3759,1,34827
103,90278,90278,40071,4868,15312,15312,116783,151310,20545,19707,27440,1496,161,6172,62,40252
104,90280,90280,94396,9446,24071,24071,52321,65785,46826,47816,59504,646,571,520,183,94642
105,90290,90290,6368,1051,2275,2275,129772,170907,2783,2898,5037,127,0,358,0,5681
106,90291,90291,28341,3570,13692,13692,99652,156736,13856,13094,22114,1525,185,963,0,26950
107,90292,90292,21576,3572,12606,12606,114726,156006,12260,11289,17588,1782,0,2475,56,23549
108,90293,90293,12132,2081,6604,6604,105865,148294,6276,6452,8845,846,114,1678,0,12728
109,90301,90301,36568,4594,12046,12046,47464,62868,19135,19099,12012,11777,780,848,460,38234
110,90302,90302,29415,3030,10636,10636,51850,66681,13994,16023,8618,12833,178,690,10,30017
111,90303,90303,26176,2860,7048,7048,55897,72008,12045,12329,7695,8028,214,358,0,24374
112,90304,90304,28210,1671,6583,6583,49120,62376,13147,12799,12405,1007,195,889,346,25946
113,90305,90305,14853,2811,5814,5814,80165,96471,7073,7969,1174,12199,0,188,65,15042
114,90401,90401,6722,1333,4603,4603,82681,115568,3841,3270,5391,700,24,499,14,7111
115,90402,90402,12250,2992,4999,4999,154583,315026,5730,6152,10113,101,0,1067,0,11882
116,90403,90403,24525,4694,12739,12739,107420,149023,11394,12508,19137,613,20,2353,30,23902
117,90404,90404,21360,3308,9957,9957,78542,115409,11490,11439,15015,1707,80,3254,29,22929
118,90405,90405,27186,4507,13943,13943,95674,136893,14366,13790,21980,990,160,2193,28,28156
119,90501,90501,43180,5348,14242,14242,71712,90910,20663,21312,15008,2365,176,10523,135,41975
120,90502,90502,18010,3879,5975,5975,73826,98010,8974,8804,5688,1036,24,6705,25,17778
121,90503,90503,44383,7451,16647,16647,93063,117167,21583,23022,20194,1289,100,18479,375,44605
122,90504,90504,32102,5498,11685,11685,90210,109503,16144,17266,13198,1149,452,12565,140,33410
123,90505,90505,36678,6439,13992,13992,99764,126777,18080,19140,18610,855,288,13666,72,37220
124,90506,90506,0,0,0,0,-,-,0,0,0,0,0,0,0,0
125,90601,90601,31974,5179,10981,10981,76732,92842,15226,16827,16338,342,403,2326,0,32053
126,90602,90602,25777,2902,7643,7643,55216,76053,12726,12855,10728,527,118,1075,27,25581
127,90603,90603,20063,3529,6661,6661,103535,114683,10921,10663,14083,207,153,1417,0,21584
128,90604,90604,39407,5454,12432,12432,74944,88568,20818,22093,20898,455,317,2656,48,42911
129,90605,90605,40331,4944,10382,10382,78297,96664,20087,20105,18027,292,566,1907,177,40192
130,90606,90606,32396,4359,8996,8996,74986,87102,16743,16244,13374,286,415,682,99,32987
131,90620,90620,45113,7108,13142,13142,91512,108143,22218,24196,25020,1083,496,14542,512,46414
132,90621,90621,35153,3648,10366,10366,67650,83953,18329,17269,14536,1293,177,12116,323,35598
133,90623,90623,15554,2818,4845,4845,107480,127482,7786,7876,6299,727,32,7308,102,15662
134,90630,90630,47993,7454,15804,15804,93183,114859,23866,25339,24937,1893,237,17338,140,49205
135,90631,90631,67619,9516,21229,21229,83629,105671,33771,35293,39942,884,491,8553,0,69064
136,90638,90638,49012,8560,14350,14350,95723,108813,24009,25218,25180,883,299,10616,38,49227
137,90640,90640,62549,9340,18898,18898,56009,73941,30411,32319,35318,842,471,8622,40,62730
138,90650,90650,105549,12541,26964,26964,70667,83461,52545,52759,39322,4994,478,14431,728,105304
139,90660,90660,62928,9264,16852,16852,67636,80793,30077,32924,32910,635,376,1733,52,63001
140,90670,90670,14866,2472,4862,4862,71343,85445,7995,8705,7853,628,159,1161,9,16700
142,90701,90701,16591,2575,4468,4468,67765,83874,7886,8915,4735,850,60,6191,50,16801
143,90703,90703,49399,11702,15515,15515,105832,124258,25062,25527,10090,4341,172,29917,267,50589
144,90704,90704,4090,603,1553,1553,73287,88731,1998,1981,3243,4,0,17,1,3979
145,90706,90706,76615,8535,23240,23240,60011,76903,37604,39591,24423,10289,304,9449,428,77195
146,90710,90710,25457,4206,9230,9230,63907,84138,13311,14734,10775,3993,58,6160,554,28045
147,90712,90712,31499,4190,10338,10338,96634,108424,14962,16255,15401,3861,163,5942,139,31217
148,90713,90713,27925,3897,9111,9111,102970,114497,14118,14084,17092,1516,105,3825,525,28202
149,90715,90715,20388,2459,6018,6018,76105,90506,9674,10582,6949,1852,156,5461,219,20256
150,90716,90716,14184,1453,3670,3670,50149,57952,7261,7024,2866,577,73,1445,0,14285
151,90717,90717,21318,3700,8477,8477,71388,93904,10543,10965,12081,1325,170,3531,82,21508
152,90720,90720,21751,3980,7843,7843,106332,136620,10736,11525,15626,814,49,3102,38,22261
153,90723,90723,54099,4679,14207,14207,55670,64698,27491,27022,25717,4937,203,1688,370,54513
154,90731,90731,59662,8018,22695,22695,53456,79645,29853,30806,34014,4289,383,3299,117,60659
155,90732,90732,21115,4941,8810,8810,104567,120512,10837,11943,15087,1255,9,2876,100,22780
156,90740,90740,23729,9650,12550,12550,68947,109432,11293,13014,19254,556,77,2662,95,24307
159,90744,90744,53815,5381,14788,14788,50875,65582,28563,28317,30323,1672,1630,1828,262,56880
160,90745,90745,57251,8716,14936,14936,80176,97137,27920,29010,16747,4124,403,21330,1850,56930
161,90746,90746,25990,5766,8205,8205,89364,106260,13039,14036,4032,17270,188,2212,341,27075
162,90747,90747,0,0,0,0,-,-,0,0,0,0,0,0,0,0
163,90755,90755,11074,1495,4743,4743,75426,95685,5205,6340,5696,1305,8,2910,21,11545
164,90802,90802,39347,3645,20756,20756,54616,72678,20513,18449,23085,5558,598,3067,167,38962
165,90803,90803,32031,6479,16718,16718,90278,124551,15575,16551,25631,1346,158,2485,28,32126
166,90804,90804,40311,3023,14955,14955,52948,70607,19245,19994,21774,4898,388,6392,64,39239
167,90805,90805,93524,8429,27354,27354,50914,64669,46711,49284,24242,17815,1134,10201,1779,95995
168,90806,90806,42399,3937,12788,12788,54437,68969,20762,21228,19681,7006,379,8055,448,41990
169,90807,90807,31481,5363,12741,12741,78948,105802,16291,15911,15772,5021,90,4970,153,32202
170,90808,90808,38232,6290,13916,13916,110625,134422,19492,19838,28106,2011,516,3956,97,39330
