,Zip Code,Geographic Area Name,Total,Population over 65,Occupied housing units,Total,Median income (dollars),Mean income (dollars),Male population,Female population,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,HISPANIC OR LATINO
171,90810,90810,36735,4337,9400,9400,60227,76205,18056,19195,15045,3912,262,8720,732,37251
172,90813,90813,58911,4496,17192,17192,38449,51358,29354,29026,27784,7070,1147,7428,248,58380
173,90814,90814,19131,2481,9165,9165,73391,94715,9212,10473,12954,2472,105,1871,146,19685
174,90815,90815,39733,6123,14556,14556,94559,119858,20155,21157,29961,2573,185,5155,45,41312
175,90822,90822,117,88,0,0,-,-,111,22,111,15,0,4,0,133
176,90831,90831,0,0,0,0,-,-,0,0,0,0,0,0,0,0
177,91001,91001,36126,6839,12669,12669,101061,141230,18596,19222,18854,9735,331,2108,64,37818
178,91006,91006,31715,6020,10575,10575,103224,136982,15966,16992,9640,426,61,19917,224,32958
179,91007,91007,34095,7262,11657,11657,83964,113517,16004,18112,10077,817,22,20284,29,34116
180,91008,91008,1391,398,426,426,96500,167073,488,596,683,18,13,316,0,1084
181,91010,91010,26074,4564,8060,8060,74738,96679,12287,14093,14386,1695,270,4037,18,26380
182,91011,91011,20280,3772,6434,6434,175652,254728,9831,10470,12249,154,0,6317,0,20301
183,91016,91016,40598,5896,14318,14318,77622,99260,19997,21108,25895,2209,172,6196,426,41105
184,91020,91020,8415,1414,3524,3524,67742,80793,4105,4528,5264,101,42,2049,85,8633
185,91024,91024,10917,2503,4664,4664,100988,140463,5077,5855,8603,112,41,1661,0,10932
186,91030,91030,25616,3574,9815,9815,104432,156657,12570,13067,14215,922,59,7818,0,25637
187,91040,91040,20372,3933,7339,7339,86594,105143,9900,10149,15578,244,156,2315,0,20049
188,91042,91042,27585,4472,9961,9961,64532,82384,13237,13729,21084,620,78,2187,3,26966
189,91046,91046,156,148,95,95,-,47632,91,67,134,0,0,0,24,158
190,91101,91101,20460,2899,10739,10739,70075,88213,9680,11715,11011,1485,158,5284,33,21395
191,91103,91103,27480,4285,8515,8515,71231,117660,13143,14516,10556,4338,87,2701,19,27659
192,91104,91104,36751,5733,13164,13164,77919,109067,17951,19923,20870,2816,151,3914,201,37874
193,91105,91105,11254,3322,5505,5505,131158,175410,6120,6497,8435,730,27,2184,0,12617
194,91106,91106,24229,3258,10665,10665,82211,116786,12715,12828,12930,1802,66,5702,4,25543
195,91107,91107,32940,6020,12466,12466,102850,138128,15946,16557,18330,1714,42,8144,50,32503
196,91108,91108,13361,2801,4582,4582,165765,230810,6540,6835,4338,246,0,7979,27,13375
197,91201,91201,22781,4107,8309,8309,60101,92158,10671,12610,19392,339,106,1729,68,23281
198,91202,91202,22830,4777,8903,8903,75703,101777,10859,12486,17826,753,9,3291,0,23345
199,91203,91203,13220,2039,6110,6110,61071,81107,7411,7999,10826,350,77,2917,72,15410
200,91204,91204,16032,2920,6485,6485,49122,69009,9084,9639,13617,581,81,2588,0,18723
201,91205,91205,37810,6964,14382,14382,44835,66305,17452,20186,28378,660,51,5611,79,37638
202,91206,91206,33065,6486,13372,13372,70141,95022,16132,18607,25161,573,37,6781,16,34739
203,91207,91207,10506,1977,4081,4081,85956,138383,5230,5801,9447,87,0,995,0,11031
204,91208,91208,16245,2632,5855,5855,108374,150009,7522,8338,11207,86,46,3013,0,15860
205,91210,91210,328,9,228,228,135741,168220,308,221,366,10,0,141,0,529
206,91214,91214,30356,4995,10357,10357,104981,127997,14687,16100,19065,131,14,8788,22,30787
207,91301,91301,25488,4322,9295,9295,124012,181113,12929,13405,21756,718,7,1934,0,26334
208,91302,91302,25709,4876,9488,9488,133996,224281,12940,13772,22476,318,211,2200,0,26712
209,91303,91303,26855,2335,10097,10097,61250,77582,15906,15680,14808,967,141,3687,11,31586
210,91304,91304,50231,7532,17508,17508,70505,96794,26904,27457,26992,2709,133,8346,57,54361
211,91306,91306,45061,6260,14654,14654,69917,86522,24715,24963,21784,1983,176,8293,130,49678
212,91307,91307,24474,4482,8650,8650,120474,150111,12896,13445,18568,995,101,4389,3,26341
213,91311,91311,36557,7423,14283,14283,91897,116153,20289,20550,25622,2159,191,6502,95,40839
214,91316,91316,26898,5381,12409,12409,76978,114634,14136,16363,25595,806,6,2393,0,30499
215,91320,91320,44274,7149,14971,14971,118986,150243,22326,22642,36682,632,71,5531,10,44968
216,91321,91321,34882,4657,10781,10781,73187,96284,16896,17118,24625,1019,266,2723,55,34014
217,91324,91324,27669,4905,10012,10012,80260,102937,15959,13711,16090,1507,104,5614,79,29670
218,91325,91325,32417,4711,11920,11920,71400,99168,16614,17961,18638,2489,57,5477,53,34575
219,91326,91326,33708,7688,12778,12778,117590,146708,18047,18292,18622,1895,136,12176,20,36339
220,91330,91330,2702,0,0,0,-,-,1250,2007,1555,491,0,605,23,3257
221,91331,91331,103689,10962,23447,23447,63807,79356,52761,52697,62078,3228,643,5412,56,105458
222,91335,91335,74363,10421,24391,24391,63748,83683,40184,41640,44042,3567,724,10079,175,81824
223,91340,91340,34188,3982,8886,8886,57398,74010,17781,18375,23528,538,284,607,6,36156
224,91342,91342,91725,11582,25121,25121,74050,87775,46949,47646,71067,3645,617,5044,32,94595
225,91343,91343,60254,6956,18035,18035,66661,88520,32289,34454,26226,2998,189,10067,134,66743
226,91344,91344,51747,9389,17037,17037,96162,118496,27002,26611,33631,1986,340,9575,53,53613
227,91345,91345,18496,2901,5402,5402,77273,89107,9652,9493,8696,190,156,2030,253,19145
228,91350,91350,33348,4305,11402,11402,117707,129627,18209,17964,26950,1149,198,4319,81,36173
229,91351,91351,32362,3469,10076,10076,81758,98320,16406,16305,23095,1110,450,2984,4,32711
230,91352,91352,47807,5904,12436,12436,57145,75344,23219,23857,32184,807,201,2419,17,47076
231,91354,91354,28722,3200,10444,10444,128308,151516,15864,16680,22424,1311,187,5911,8,32544
232,91355,91355,32605,4729,11709,11709,95696,114928,15527,14999,22243,1098,66,3295,18,30526
233,91356,91356,29458,6084,11802,11802,76929,130602,14483,15339,23164,2101,49,1735,6,29822
235,91361,91361,20438,5136,8556,8556,119303,189511,9622,10636,17562,379,68,1295,0,20258
236,91362,91362,36045,7248,13519,13519,117566,163157,17697,18907,30263,549,222,3471,27,36604
237,91364,91364,25851,5297,10648,10648,106225,148145,13825,14146,21836,1584,146,1904,0,27971
238,91367,91367,39499,7402,18433,18433,96085,128000,21723,24247,33188,1932,90,6427,61,45970
241,91381,91381,20158,1851,6554,6554,135357,165908,9651,9739,11519,760,76,4880,0,19390
242,91384,91384,29855,2415,7091,7091,112122,126841,17228,11984,19974,1806,529,2259,94,29212
243,91387,91387,40328,4072,12815,12815,98371,117766,20726,21308,27680,2551,470,4180,22,42034
244,91390,91390,19786,2384,6000,6000,120617,140359,10049,9119,15315,403,184,1380,7,19168
245,91401,91401,39285,4562,14933,14933,53882,82206,19499,20256,25134,2167,264,2085,46,39755
246,91402,91402,69817,7171,19839,19839,45796,61057,35712,36347,24748,2652,374,10471,48,72059
247,91403,91403,23484,3772,11400,11400,104802,152702,12459,12697,19715,1745,79,1967,15,25156
248,91405,91405,51145,5599,18246,18246,47037,65549,26917,28589,23097,2738,117,4016,24,55506
249,91406,91406,51558,5712,18398,18398,59472,78692,27763,27127,23863,2476,220,4959,7,54890
250,91411,91411,24628,2829,9493,9493,58605,80619,12850,13261,17019,1460,7,1961,21,26111
251,91423,91423,30991,4608,15085,15085,90931,143054,15936,17236,26329,2155,34,2013,0,33172
252,91436,91436,14372,3391,5600,5600,174085,244065,7284,8008,13405,237,29,836,20,15292
253,91501,91501,20849,3616,8057,8057,67817,94589,9925,10586,16031,556,100,1639,0,20511
254,91502,91502,11371,1871,5071,5071,47148,61473,4901,5807,7117,320,38,1705,0,10708
255,91504,91504,24939,3777,9387,9387,83994,120326,13272,13477,18180,960,85,3700,8,26749
256,91505,91505,30778,4235,12902,12902,87138,112348,14965,15937,22140,1131,408,3658,4,30902
257,91506,91506,18904,2972,7522,7522,81597,107471,8570,10021,13695,265,175,2242,11,18591
258,91601,91601,37180,3676,16710,16710,53911,75916,19056,17785,26049,2747,80,2676,52,36841
259,91602,91602,17473,2305,9813,9813,84008,112285,9539,10133,14269,1021,81,1652,88,19672
260,91604,91604,29034,5011,14641,14641,111341,171012,16163,16747,26268,1551,100,2749,72,32910
261,91605,91605,56343,5720,16271,16271,50623,69678,26667,26446,32596,1888,432,4707,1,53113
262,91606,91606,44958,5546,15401,15401,50155,68314,22505,21790,30603,1902,111,2286,296,44295
263,91607,91607,27927,4867,13607,13607,71691,95171,14882,15729,23942,1865,62,1969,13,30611
264,91608,91608,0,0,10,10,-,N,11,10,21,0,0,0,0,21
266,91702,91702,59705,6114,15502,15502,68852,83541,30068,31998,32882,2014,959,7023,139,62066
267,91706,91706,76571,9395,18328,18328,65755,77187,38765,38165,32382,1166,1185,14747,362,76930
269,91709,91709,74796,9235,25289,25289,106347,123380,39281,41420,38524,3006,588,28396,85,80701
270,91710,91710,80358,11005,22758,22758,81892,98145,52507,39266,49846,4839,465,12993,685,91773
271,91711,91711,35705,7057,11997,11997,101270,131072,17509,19268,23497,1863,352,5318,18,36777
272,91722,91722,34409,4548,9841,9841,80089,89195,16854,17777,18757,791,122,4626,89,34631
273,91723,91723,18275,2348,6233,6233,64422,81418,8935,9586,10758,548,829,1559,0,18521
274,91724,91724,26184,3919,8094,8094,82976,103268,13260,13457,15035,1111,328,4404,21,26717
276,91731,91731,29591,4675,8263,8263,42293,56416,15160,15062,11478,118,345,8694,454,30222
277,91732,91732,61386,7831,16066,16066,51268,67194,31144,31761,25455,395,509,18275,185,62905
278,91733,91733,43896,5660,11026,11026,50691,63393,22818,22547,18714,214,348,9377,302,45365
281,91740,91740,25356,4144,8308,8308,85590,102709,12648,13229,17536,769,206,2668,54,25877
282,91741,91741,25824,4448,8896,8896,110430,141379,12934,13860,19670,228,83,3388,88,26794
283,91744,91744,85040,10142,18969,18969,71243,83006,42896,42525,33464,1202,610,10209,257,85421
284,91745,91745,54013,10430,16324,16324,85975,108564,27878,27324,20272,613,389,22244,68,55202
285,91746,91746,30485,3906,6670,6670,70825,81946,14513,15196,11630,323,205,3639,29,29709
286,91748,91748,45406,8258,13558,13558,74438,93315,23225,23854,9225,629,228,29466,152,47079
287,91750,91750,33249,6905,12110,12110,89360,114896,16518,17611,25253,1226,224,3145,10,34129
289,91754,91754,32742,7272,11290,11290,63909,87367,15842,17794,5087,223,119,20646,106,33636
290,91755,91755,27496,5629,8665,8665,58411,83612,13199,13604,3396,192,212,19030,179,26803
291,91759,91759,476,97,157,157,71042,81754,146,161,296,6,5,0,0,307
293,91762,91762,55857,6466,17636,17636,60293,75454,30071,31647,29724,3059,725,3745,127,61718
294,91763,91763,36375,4180,10233,10233,62386,73967,19048,19815,19059,1249,400,4121,100,38863
296,91765,91765,46457,7886,15119,15119,100480,121124,22633,23960,13130,1925,116,26928,62,46593
297,91766,91766,71599,7218,17987,17987,59819,77007,36585,35763,34902,2931,1540,9309,7,72348
298,91767,91767,48068,5868,14065,14065,62153,76865,24650,25956,25198,3873,1102,3855,80,50606
299,91768,91768,34537,3501,8045,8045,56002,71836,17085,18106,16434,1889,1057,2521,77,35191
300,91770,91770,62097,10731,16648,16648,59776,74820,30918,31785,9584,382,367,38187,5,62703
301,91773,91773,33119,6499,11387,11387,86201,104790,15802,18205,24243,656,214,4816,170,34007
302,91775,91775,23988,4439,8113,8113,86415,113622,12165,12839,7589,321,153,12813,7,25004
303,91776,91776,38475,6368,11713,11713,58658,76063,18803,19861,6039,199,53,24609,70,38664
304,91780,91780,34332,5653,11355,11355,75672,94944,16734,18399,8187,228,137,21895,182,35133
305,91784,91784,25938,5165,9023,9023,130421,155319,12438,13652,19010,725,163,3271,0,26090
306,91786,91786,51165,6816,19107,19107,61898,74702,25733,27964,32510,3788,405,4041,96,53697
307,91789,91789,43079,8650,13348,13348,101841,125549,21260,23180,9954,1516,255,27162,121,44440
308,91790,91790,44907,6492,12254,12254,82128,98317,22166,23278,18007,1279,465,10230,359,45444
309,91791,91791,32414,5839,10080,10080,84530,102623,16326,17071,12565,1292,179,9010,9,33397
310,91792,91792,30854,4426,8585,8585,82954,93202,13980,15639,7386,1967,83,12530,77,29619
311,91801,91801,52735,9609,20065,20065,60519,85655,26117,28651,11682,1392,308,28739,209,54768
312,91803,91803,30322,5526,9644,9644,63264,85770,14867,14700,7678,502,92,14283,10,29567
468,92301,92301,32725,2050,7956,7956,44574,57223,18407,15843,21570,6383,155,602,66,34250
510,92372,92372,6220,1168,2077,2077,54493,83671,2845,3226,5382,0,0,345,41,6071
525,92397,92397,4894,1003,1792,1792,68640,92411,2353,2209,4211,12,22,25,6,4562
592,92647,92647,57245,8497,21452,21452,87237,107414,31540,30659,37992,1427,580,7591,410,62199
593,92648,92648,45317,7990,19540,19540,95857,136946,23700,22528,35334,365,135,5478,205,46228
594,92649,92649,32463,6783,14339,14339,100341,131623,17768,17510,26424,335,156,4368,56,35278
611,92683,92683,89747,15672,27634,27634,62617,89346,44436,46669,33510,1337,391,44081,315,91105
625,92801,92801,62068,6837,17921,17921,63046,78261,32421,34173,41152,3009,454,11041,218,66594
628,92805,92805,70401,5442,19611,19611,66253,80892,36677,37801,54818,874,231,7901,138,74478
632,92821,92821,35533,5436,13750,13750,91531,112103,17982,19730,26493,709,353,7191,80,37712
633,92823,92823,3613,534,1458,1458,151071,169709,2384,2488,2236,61,0,2133,0,4872
634,92831,92831,34204,3641,12438,12438,70725,95826,19146,18213,25356,1013,92,6497,66,37359
635,92832,92832,24752,2897,8322,8322,65455,84388,12924,12913,16028,1204,142,2460,130,25837
636,92833,92833,51767,6951,16310,16310,82465,103997,26179,26256,24661,911,269,19095,166,52435
637,92835,92835,24010,4944,8513,8513,113345,148589,11127,12401,15046,346,23,5759,28,23528
656,92886,92886,46564,9152,16816,16816,125359,156371,24421,26363,37467,486,94,9816,53,50784
708,93225,93225,5077,976,1942,1942,45818,57141,2325,2457,4456,0,51,54,0,4782
718,93243,93243,1699,216,676,676,44219,50402,771,761,1089,0,195,163,0,1532
800,93510,93510,7993,1195,2608,2608,105714,128322,3960,3684,6689,83,12,244,0,7644
809,93523,93523,3074,183,1161,1161,62760,78613,1870,1686,2738,187,0,159,9,3556
817,93532,93532,2932,402,976,976,64969,89457,1511,1172,2143,56,41,89,0,2683
818,93534,93534,39341,5061,14161,14161,41537,51358,18355,21012,22616,9822,235,1501,52,39367
819,93535,93535,72046,6809,21334,21334,46600,57883,36797,37467,48563,14874,323,2542,15,74264
820,93536,93536,70918,8187,21427,21427,79990,96244,37373,32864,46489,10408,763,3909,93,70237
822,93543,93543,13033,1942,3698,3698,51719,69707,7222,7170,8216,640,185,213,0,14392
823,93544,93544,1259,394,554,554,43913,65881,699,465,917,150,0,0,0,1164
827,93550,93550,74929,6590,21548,21548,45918,58411,37463,40043,31294,10835,1719,2013,409,77506
828,93551,93551,50798,6495,15771,15771,93055,110689,24633,25968,29782,5351,469,4443,178,50601
829,93552,93552,38158,3408,9806,9806,65728,77710,20487,19418,18265,4844,446,1469,42,39905
830,93553,93553,2138,455,670,670,51630,73218,801,908,1004,18,0,12,0,1709
834,93560,93560,18910,1964,7148,7148,60743,77274,11194,10562,15051,1828,264,309,22,21756
837,93563,93563,388,99,96,96,-,148578,233,124,281,38,6,10,0,357
838,93591,93591,7285,652,1948,1948,47453,57337,2978,3766,4017,544,14,51,0,6744
